-- Merging decision tree log ---
manifest
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
		INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:3:5-23:19
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:3:5-23:19
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:3:5-23:19
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:3:5-4:47
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1ed468c63051bafb2db08f1d61567303\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1ed468c63051bafb2db08f1d61567303\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\1197b2a2cab02aa289e595736b6535ee\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\1197b2a2cab02aa289e595736b6535ee\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\f24b520d227741667b2abaa276749df8\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\f24b520d227741667b2abaa276749df8\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3c3211a3de69e42f0957cf14c887159d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3c3211a3de69e42f0957cf14c887159d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4b2595bb3c51f4ab9efeb38b1a90abe3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4b2595bb3c51f4ab9efeb38b1a90abe3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1d64fc13d833ffcc7ed755b32c845e7f\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1d64fc13d833ffcc7ed755b32c845e7f\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0e9c396bb690963369b91de3fa2b1ee4\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0e9c396bb690963369b91de3fa2b1ee4\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\28f630433739a270a13f3cd92d1d2382\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\28f630433739a270a13f3cd92d1d2382\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7cbaa673724c1e65a84f8ba253340584\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7cbaa673724c1e65a84f8ba253340584\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\30438267f04a55445f278651b09f8c2b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\30438267f04a55445f278651b09f8c2b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\2429780cd0a1ce7091273747cd6f8794\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\2429780cd0a1ce7091273747cd6f8794\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1f2517cb8a018db3c6dd69807cd2226c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1f2517cb8a018db3c6dd69807cd2226c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\494f50e0c2c3ab7d32173de6b1f1bcd9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\494f50e0c2c3ab7d32173de6b1f1bcd9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\6a184817429e3f24c38ddbc5bdc5a8da\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\6a184817429e3f24c38ddbc5bdc5a8da\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\a5acd518cee7495418213f374fefc112\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\a5acd518cee7495418213f374fefc112\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\74a97756a8add28d68a2757cfc2eb32b\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\74a97756a8add28d68a2757cfc2eb32b\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\d05dd2149037f319463a0ce70dc1aa77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\d05dd2149037f319463a0ce70dc1aa77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\040f4a14cdfd55715222eebab5c7d4c6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\040f4a14cdfd55715222eebab5c7d4c6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Grifon\.gradle\caches\8.13\transforms\fd712c426d0766f24b84cad01280a349\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Grifon\.gradle\caches\8.13\transforms\fd712c426d0766f24b84cad01280a349\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\1b08df4d8dcb65389ba550279d953382\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\1b08df4d8dcb65389ba550279d953382\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\20843db7d3b741fd40411f77243f1ff5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\20843db7d3b741fd40411f77243f1ff5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Grifon\.gradle\caches\8.13\transforms\05431b0013ed8756f09e2ccd53c45e80\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Grifon\.gradle\caches\8.13\transforms\05431b0013ed8756f09e2ccd53c45e80\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\a5acd518cee7495418213f374fefc112\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:6:9-41
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:6:9-41
	android:allowBackup
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:4:9-35
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:7:9-54
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:7:9-54
	android:usesCleartextTraffic
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:4:9-44
	android:name
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:5:9-42
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:5:9-42
activity#com.example.grifon.MainActivity
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:8:9-16:20
	android:exported
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:11:13-58
	android:name
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:9:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:12:13-15:29
action#android.intent.action.MAIN
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:13:17-69
	android:name
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:13:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:14:17-77
	android:name
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:14:27-74
activity#com.example.grifon.LoginActivity
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:18:13-42
activity#com.example.grifon.RegisterActivity
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:21:13-45
uses-sdk
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1ed468c63051bafb2db08f1d61567303\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1ed468c63051bafb2db08f1d61567303\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\4edac4bc9f3c643ab68954744e76a394\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\4edac4bc9f3c643ab68954744e76a394\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\9de7d5ec98f80e57071971e74a276c34\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\9de7d5ec98f80e57071971e74a276c34\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\1197b2a2cab02aa289e595736b6535ee\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\1197b2a2cab02aa289e595736b6535ee\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\f24b520d227741667b2abaa276749df8\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\f24b520d227741667b2abaa276749df8\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\17db47fcf7a436770f85ad6ced7f38d8\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\17db47fcf7a436770f85ad6ced7f38d8\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d3685e07798e8790fb85adccd64cc208\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d3685e07798e8790fb85adccd64cc208\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\10018f97a73357b33b73fe7dae4cc165\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\10018f97a73357b33b73fe7dae4cc165\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0c187dbc651f22ce8ab0d0fcf83f4a4c\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0c187dbc651f22ce8ab0d0fcf83f4a4c\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ffe8aaef0d98eca7525a6e9bcc308816\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ffe8aaef0d98eca7525a6e9bcc308816\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\cc777f4f2f69f0292bbbfc1a01d83623\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\cc777f4f2f69f0292bbbfc1a01d83623\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3c3211a3de69e42f0957cf14c887159d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3c3211a3de69e42f0957cf14c887159d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\68439dd1fc5f0d4af112c15f34c0fa7f\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\68439dd1fc5f0d4af112c15f34c0fa7f\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4b2595bb3c51f4ab9efeb38b1a90abe3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4b2595bb3c51f4ab9efeb38b1a90abe3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\270b0834a1886b6db411f812cc60fdf5\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\270b0834a1886b6db411f812cc60fdf5\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1d64fc13d833ffcc7ed755b32c845e7f\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1d64fc13d833ffcc7ed755b32c845e7f\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0e9c396bb690963369b91de3fa2b1ee4\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0e9c396bb690963369b91de3fa2b1ee4\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\830b2adf0dcec3a57d639500366d45be\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\830b2adf0dcec3a57d639500366d45be\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\485ccfd4e30f679f9ea0698821869788\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\485ccfd4e30f679f9ea0698821869788\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\68d3a6e312d294579c1adc2b4d7674dc\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\68d3a6e312d294579c1adc2b4d7674dc\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\8f7a84be0827193f061b7d093b7c76d1\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\8f7a84be0827193f061b7d093b7c76d1\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\bee73b666199647b4d5660872eee376d\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\bee73b666199647b4d5660872eee376d\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b376df33d926ad78f51bc76c176f13fa\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b376df33d926ad78f51bc76c176f13fa\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\6a1086993598b9f0e4d16c701a5eff8d\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\6a1086993598b9f0e4d16c701a5eff8d\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\c4ca202f8df904aacafd4b721ed63c50\transformed\navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\c4ca202f8df904aacafd4b721ed63c50\transformed\navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\50a71c97c572c2b77ad5fb2619f65994\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\50a71c97c572c2b77ad5fb2619f65994\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\28f630433739a270a13f3cd92d1d2382\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\28f630433739a270a13f3cd92d1d2382\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3b971697bb6c1e37b699a1f3733e3402\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3b971697bb6c1e37b699a1f3733e3402\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\510b09b65a077685e40f94700675d34e\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\510b09b65a077685e40f94700675d34e\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\bfd598e06190f5555378c2e3ad9e3b42\transformed\datastore-release\AndroidManifest.xml:20:5-44
